0.141453,0,0,2647,4693,2557,2555,32.9625,0,0,80,1,20
0.142301,0,0,2540,4488,2451,2449,31.6375,0,3,80,1,20
0.153129,1,2,2810,4986,2595,2593,33.4375,1,6,80,1,20
0.152439,0,0,2511,4459,2413,2411,31.1625,0,9,80,1,20
0.155306,1,2,2807,5016,2573,2571,33.1625,1,12,80,1,20
0.146294,0,0,2676,4804,2575,2573,33.1875,0,15,80,1,20
0.156118,3,6,3080,5593,2620,2617,33.75,3,18,80,1,20
0.15599,3,6,3042,5614,2576,2564,33.2,3,21,80,1,20
0.15404,2,4,2843,5210,2397,2391,30.9625,2,24,80,1,20
0.149353,1,2,2671,4912,2388,2382,30.85,1,27,80,1,20
0.152877,2,4,2682,4989,2267,2259,29.3375,2,30,80,1,20
0.14734,1,2,2367,4386,2138,2128,27.725,1,33,80,1,20
0.136292,0,0,2165,4005,2033,2021,26.4125,0,36,80,1,20
0.134219,0,0,1982,3648,1881,1871,24.5125,0,39,80,1,20
0.129403,0,0,1858,3402,1768,1761,23.1,0,42,80,1,20
0.136642,1,2,2079,3834,1881,1873,24.5125,1,45,80,1,20
0.131568,0,0,1989,3635,1896,1888,24.7,0,48,80,1,20
0.130759,0,0,2019,3689,1894,1885,24.675,0,51,80,1,20
0.129034,0,0,1903,3505,1796,1789,23.45,0,54,80,1,20
0.137796,1,2,2133,3880,1853,1844,24.1625,1,57,80,1,20
0.133807,0,0,2123,3857,1945,1929,25.3125,0,60,80,1,20
0.1354,0,0,2264,4135,2110,2102,27.375,0,63,80,1,20
0.14116,1,2,2224,4073,1996,1991,25.95,1,66,80,1,20
0.136283,0,0,2183,3996,2082,2076,27.025,0,69,80,1,20
0.138779,0,0,2277,4084,2200,2194,28.5,0,72,80,1,20
0.139424,0,0,2442,4376,2344,2336,30.3,0,75,80,1,20
0.147025,2,4,2632,4804,2365,2358,30.5625,2,78,80,1,20
0.13802,0,0,2460,4423,2349,2345,30.3625,0,81,80,1,20
0.135565,0,0,2424,4339,2317,2313,29.9625,0,84,80,1,20
0.137924,1,2,2362,4216,2189,2187,28.3625,1,87,80,1,20
0.135516,0,0,2198,3907,2076,2073,26.95,0,90,80,1,20
0.139491,1,2,2415,4284,2176,2171,28.2,1,93,80,1,20
0.13534,0,0,2341,4113,2207,2199,28.5875,0,96,80,1,20
0.1397,1,2,2296,4037,2049,2037,26.6125,1,99,80,1,20
0.132077,0,0,2097,3639,1939,1931,25.2375,0,102,80,1,20
0.132214,0,0,2198,3869,2072,2067,26.9,0,105,80,1,20
0.134386,0,0,2269,3988,2160,2156,28,0,108,80,1,20
0.144617,2,4,2585,4593,2316,2312,29.95,2,111,80,1,20
0.138161,0,0,2510,4504,2408,2404,31.1,0,114,80,1,20
0.137407,0,0,2463,4400,2293,2287,29.6625,0,117,80,1,20
0.134323,0,0,2250,3994,2135,2126,27.6875,0,120,80,1,20
0.13288,0,0,2198,3917,2062,2057,26.775,0,123,80,1,20
0.132433,0,0,2248,3965,1970,1954,25.625,0,126,80,1,20
0.133193,0,0,2280,4038,2039,2029,26.4875,0,129,80,1,20
0.136917,1,2,2279,4095,2084,2082,27.05,1,132,80,1,20
